bab_key,bab_label,bab_number,question_no,question_text,option_a,option_b,option_c,option_d,correct_answer
pembukaan,Pembukaan – المقدمة,1,1,Kitab Nadzam Imritti merupakan nazham dari kitab apa?,Alfiyah Ibnu Malik,Al-Jurumiyah,Qawa'idul I'rab,Mutammimah,b
pembukaan,Pembukaan – المقدمة,1,2,"Menurut muqaddimah, ilmu apa yang paling utama dipelajari terlebih dahulu sebelum memahami kalam Arab?",Ilmu Sharaf,Ilmu Balaghah,Ilmu Nahwu,Ilmu Mantiq,c
pembukaan,Pembukaan – المقدمة,1,3,Apa tujuan utama mempelajari bahasa Arab menurut pembukaan kitab ini?,Agar bisa berbicara dengan orang Arab,Agar bisa menulis kitab sendiri,Agar bisa memahami Al-Qur'an dan As-Sunnah,Agar lulus ujian pesantren,c
pembukaan,Pembukaan – المقدمة,1,4,Siapa pengarang kitab Al-Jurumiyah yang disebutkan dalam muqaddimah?,Ibnu Malik,Ibnu Aqil,Al-Imrithi,Ibnu Ajurum,d
pembukaan,Pembukaan – المقدمة,1,5,"Lafaz ""النَّحْوُ أَوْلَى أَوَّلاً أَنْ يُعْلَمَا"" artinya adalah...",Nahwu adalah ilmu yang paling sulit dipelajari,Nahwu hanya dipelajari oleh ulama besar,Nahwu lebih berhak untuk dipelajari lebih dahulu,Nahwu adalah ilmu yang paling mulia,c
pembukaan,Pembukaan – المقدمة,1,6,Dalam muqaddimah disebutkan bahwa kitab Al-Jurumiyah terkenal di negeri...,Arab dan Eropa,"Arab, Ajam, dan Rum",Arab dan Afrika,Arab dan India,b
pembukaan,Pembukaan – المقدمة,1,7,"Apa yang dimaksud dengan ""مُقْتَدِي"" dalam konteks nazham Imrithi?",Orang yang menghafal,Orang yang mengikuti (kitab asal/Jurumiyah),Orang yang mengajar,Orang yang meringkas,b
pembukaan,Pembukaan – المقدمة,1,8,Penulis nazham Imrithi menyebutkan bahwa beliau membuang sebagian materi dari Jurumiyah. Apa alasannya?,Materinya terlalu mudah,Tidak relevan dengan zaman,Materi tersebut kurang diperlukan (bisa dicukupkan tanpanya),Sudah ada di kitab lain,c
pembukaan,Pembukaan – المقدمة,1,9,"Menurut muqaddimah, nazham ini ditujukan terutama untuk siapa?",Para hafidz Al-Qur'an,Para ulama besar,Orang yang baru mulai belajar nahwu (mubtadi'),Para guru pesantren,c
pembukaan,Pembukaan – المقدمة,1,10,"Kata ""الوَرَى"" yang muncul dalam bait-bait pembukaan bermakna...",Ulama,Santri,Manusia/makhluk,Penuntut ilmu,c
bab_kalam,Bab Kalam – bab الكلام,2,1,"Menurut ilmu Nahwu, apa definisi كَلاَم (kalam)?",Setiap lafaz yang bisa diucapkan,Lafaz tunggal yang bermakna,Lafaz yang berfaedah dan musnad (murakkab),Rangkaian huruf yang tersusun,c
bab_kalam,Bab Kalam – bab الكلام,2,2,Apa perbedaan antara كَلاَم (kalam) dan كَلِمَة (kalimah)?,Kalam lebih pendek dari kalimah,Kalimah adalah kumpulan dari kalam,"Kalam adalah murakkab (tersusun) dan berfaedah, kalimah adalah lafaz tunggal yang berfaedah",Keduanya memiliki arti yang sama,c
bab_kalam,Bab Kalam – bab الكلام,2,3,Kalimah dalam bahasa Arab terbagi menjadi berapa macam?,Dua,Tiga,Empat,Lima,b
bab_kalam,Bab Kalam – bab الكلام,2,4,Kumpulan dari beberapa kalimah (lebih dari dua) disebut...,Kalam,Jumlah,Kalim,Qaul,c
bab_kalam,Bab Kalam – bab الكلام,2,5,Manakah yang termasuk ciri-ciri اِسْم (isim)?,Bisa dimasuki sin dan saufa,Bisa dimasuki ta' ta'nits yang sukun,"Bisa dimasuki tanwin, jer, dan alif lam (ال)",Tidak bisa diberi tanda apapun,c
bab_kalam,Bab Kalam – bab الكلام,2,6,"""وَالفِعْلُ مَعْرُوفٌ بِقَدْ وَالسِّيْن"", huruf ""السِّيْن"" di sini maksudnya adalah...",Huruf sin sebagai awalan isim,Huruf sin sebagai tanda fiil mudhari' (bermakna akan),Huruf sin tanda fi'il madhi,Huruf sin tanda fi'il amr,b
bab_kalam,Bab Kalam – bab الكلام,2,7,Manakah contoh di bawah ini yang termasuk حَرْف (huruf)?,ضَرَبَ,زَيْدٌ,مِنْ,يَذْهَبُ,c
bab_kalam,Bab Kalam – bab الكلام,2,8,Mengapa huruf tidak memiliki tanda khusus seperti isim dan fiil?,Karena huruf tidak penting dalam kalam,Karena huruf terlalu pendek,Karena tidak bisa menerima tanda isim maupun fiil,Karena huruf bersifat tetap dan tidak berubah,c
bab_kalam,Bab Kalam – bab الكلام,2,9,"""وَالْقَوْلُ لَفْظٌ أَفَادَ مُطْلَقاً"" apa yang dimaksud ""أَفَادَ مُطْلَقاً"" di sini?",Memberi faedah hanya dalam kondisi tertentu,Memberi faedah secara mutlak (walau hanya satu kalimah),Memberi faedah hanya jika tersusun,Memberi faedah kepada pendengar saja,b
bab_kalam,Bab Kalam – bab الكلام,2,10,"""تَاءُ تَأْنِيثٍ مَعَ التَّسْكِيْن"" adalah salah satu tanda fiil. Ta' yang dimaksud ini adalah...",Ta' di awal fi'il mudhari',Ta' mutaharrikah di akhir isim,Ta' sukun yang menempel di akhir fi'il madhi sebagai tanda perempuan,Ta' fa'il yang berharakat,c
bab_irab,Bab I'rab – bab الإعراب,3,1,Apa definisi i'rab menurut ahli nahwu?,Harakat yang ada di tengah kata,Penambahan huruf di awal kalimah,"Berubahnya akhir kalimah karena pengaruh amil, baik secara lafaz maupun perkiraan",Pembuangan huruf di akhir kata,c
bab_irab,Bab I'rab – bab الإعراب,3,2,I'rab terbagi menjadi berapa macam?,Dua,Tiga,Empat,Lima,c
bab_irab,Bab I'rab – bab الإعراب,3,3,Urutan empat macam i'rab yang benar adalah...,"Nashab, Rafa', Jazm, Jer","Jer, Nashab, Rafa', Jazm","Rafa', Nashab, Jazm, Jer","Rafa', Jer, Nashab, Jazm",c
bab_irab,Bab I'rab – bab الإعراب,3,4,I'rab manakah yang tidak bisa masuk pada isim?,Rafa',Nashab,Jer,Jazm,d
bab_irab,Bab I'rab – bab الإعراب,3,5,I'rab manakah yang tidak bisa masuk pada fi'il?,Rafa',Nashab,Jazm,Jer/Khafadh,d
bab_irab,Bab I'rab – bab الإعراب,3,6,Isim yang tidak menyerupai huruf disebut...,Mabni,Maushul,Mu'rab,Mudhaf,c
bab_irab,Bab I'rab – bab الإعراب,3,7,Isim yang menyerupai huruf hukumnya adalah...,Mu'rab,Manshub,Mabni,Majrur,c
bab_irab,Bab I'rab – bab الإعراب,3,8,Fi'il mudhari' yang hukumnya mu'rab adalah yang...,Kemasukan nun taukid,Diakhiri alif tatsniyah,Sepi/terlepas dari nun taukid,Diawali huruf ta',c
bab_irab,Bab I'rab – bab الإعراب,3,9,"Apa yang dimaksud dengan i'rab ""تَقْدِيْرًا"" (taqdiiran)?",I'rab yang terlihat jelas di akhir kata,"I'rab yang tidak tampak di akhir kata, hanya diperkirakan",I'rab yang terjadi di tengah kata,I'rab yang berupa pembuangan huruf,b
bab_irab,Bab I'rab – bab الإعراب,3,10,Fi'il mudhari' yang kemasukan nun taukid hukumnya...,Mu'rab,Majzum,Mabni,Manshub,c
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,1,Tanda-tanda i'rab rafa' ada berapa macam?,Tiga,Empat,Lima,Enam,b
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,2,Sebutkan empat tanda i'rab rafa' yang benar!,"Fathah, alif, kasrah, ya'","Fathah, wawu, alif, nun","Dhammah, wawu, alif, nun","Dhammah, kasrah, ya', nun",c
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,3,Tanda rafa' berupa ضَمَّة (dhammah) berlaku pada...,Jama' mudzakkar salim saja,Asma'ul khamsah saja,"Isim mufrad, jama' taksir, jama' mu'annats salim, dan fi'il mudhari'",Isim tatsniyah saja,c
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,4,"""جَاءَ الصَّالِحُوْنَ"" — kata الصَّالِحُوْنَ adalah contoh rafa' dengan tanda...",Dhammah,Alif,Wawu,Nun,c
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,5,Tanda rafa' berupa وَاو hanya berlaku pada...,Isim mufrad dan fi'il mudhari',Jama' mudzakkar salim dan asma'ul khamsah,Isim tatsniyah saja,Jama' taksir saja,b
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,6,Asma'ul khamsah itu ada 5. Manakah yang bukan termasuk asma'ul khamsah?,أَبٌ,أَخٌ,حَمٌ,عَمٌّ,d
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,7,"Agar asma'ul khamsah bisa dii'rab dengan wawu (saat rafa'), syaratnya adalah...",Harus berbentuk jama',Harus berupa fi'il,"Harus mudhaf, mufrad, dan mukabbar (bukan tasghir)",Harus diawali alif lam,c
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,8,Tanda rafa' berupa أَلِf berlaku pada...,Jama' mudzakkar salim,Fi'il mudhari' af'alul khamsah,Isim tatsniyah,Asma'ul khamsah,c
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,9,"""يَفْعَlaَنِ، تَفْعَlaَنِ، يَفْعَلُوْنَ، تَفْعَلُوْنَ، تَفْعَلِيْنَ"" — kelima bentuk fi'il ini dikenal dengan sebutan...",Af'alul mabni,Af'alul majzumah,Af'alul khamsah,Af'alul mu'tallah,c
bab_alamat_irab,Bab Alamat I'rab – bab علامات الإعراب,4,10,Tanda rafa' berupa نُوْن pada af'alul khamsah berarti nun tersebut...,Boleh dibuang,Hanya muncul saat jazm,Tetap ada (tidak dibuang) selama dalam keadaan rafa',Diganti dengan wawu,c
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,1,Tanda-tanda i'rab nashab ada berapa macam?,Empat,Lima,Enam,Tiga,b
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,2,Sebutkan kelima tanda nashab yang benar!,"Dhammah, wawu, alif, nun, kasrah","Fathah, alif, kasrah, ya', nun yang dibuang","Fathah, wawu, alif, ya', nun tetap","Kasrah, ya', alif, wawu, fathah",b
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,3,"Tanda nashab berupa فَتْحَة berlaku pada lafaz yang saat rafa'nya pakai dhammah, kecuali...",Isim mufrad,Jama' taksir,Fi'il mudhari',Jama' mu'annats salim,d
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,4,Mengapa jama' mu'annats salim tidak dinashabkan dengan fathah?,Karena ia termasuk isim mabni,Karena tidak menerima tanwin,"Karena tanda nashabnya adalah kasrah, bukan fathah",Karena dinashabkan dengan ya',c
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,5,Contoh nashab dengan كَسْرَة adalah pada...,Isim mufrad,Asma'ul khamsah,Jama' mu'annats salim (seperti: رَأَيْتُ هِنْدَاتٍ → هِنْدَاتٍ),Fi'il mudhari',c
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,6,Tanda nashab berupa أَلِف hanya berlaku pada...,Isim tatsniyah,Jama' mudzakkar salim,Asma'ul khamsah,Jama' taksir,c
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,7,"""رَأَيْتُ أَبَاكَ"" kata أَبَاكَ dinashabkan dengan tanda...",Fathah,Ya',Alif,Kasrah,c
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,8,"Tanda nashab berupa يَاء berlaku pada dua tempat, yaitu...",Isim mufrad dan jama' taksir,Isim tatsniyah dan jama' mudzakkar salim,Asma'ul khamsah dan isim mufrad,Jama' taksir dan fi'il mudhari',b
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,9,"Af'alul khamsah ketika nashab, tanda nashabnya adalah...",Fathah di akhir,Ya' di akhir,Kasrah di akhir,Membuang nun rafa',d
bab_alamat_nashob,Bab Alamat Nashob – bab علامات النصب,5,10,"""لَنْ يَفْعَlaَ"" fi'il ini termasuk af'alul khamsah yang dinashabkan. Tanda nashabnya terlihat dari...",Fathah di akhir,Alif yang muncul,Hilangnya nun yang sebelumnya ada saat rafa',Kasrah di akhir,c
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,1,Tanda i'rab jer/khafadh ada berapa macam?,Dua,Tiga,Empat,Lima,b
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,2,Sebutkan tiga tanda jer yang benar!,"Dhammah, wawu, alif","Fathah, alif, nun","Kasrah, ya', fathah","Kasrah, alif, nun",c
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,3,Tanda jer berupa كَسْرَة berlaku pada isim yang...,Ghairu munsharif,Tidak menerima tanwin,Munsharif (menerima tanwin) dan tanda rafa'nya dengan dhammah,Termasuk asma'ul khamsah,c
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,4,Tanda jer berupa فَتْحَة berlaku pada...,Semua isim munsharif,Isim tatsniyah,Isim ghairu munsharif,Jama' mu'annats salim,c
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,5,Isim ghairu munsharif tidak menerima tanwin karena memiliki...,Alif lam di awalnya,Dlamir muttashil,"Dua illat, atau satu illat yang bernilai dua",Huruf illat di akhir,c
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,6,"""أَلِفُ التَّأْنِيثِ"" dan ""صِيغَةُ مُنْتَهَى الجُمُوعِ"" termasuk illat yang...",Berpasangan (illat dua),Tidak mempengaruhi i'rab,Satu tetapi bernilai dua,Hanya berlaku pada fi'il,c
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,7,Illat yang berpasangan bersama العَلَم (alam) ada tiga. Manakah yang bukan termasuknya?,Wazan fi'il,Tambahan alif nun,Sifat bersama 'adal,Alif ta'nits,d
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,8,Isim ghairu munsharif bisa berubah menjadi munsharif jika...,Diawali huruf jer,Dibaca jazm,Dimudhafkan atau dimasuki alif lam (ال),Menjadi jama' taksir,c
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,9,Tanda jer berupa يَاء berlaku pada lafaz yang saat nashabnya juga pakai ya'. Manakah contoh yang tepat?,أَحْمَدُ,مُسْلِمَاتٍ,أَبِيكَ (asma'ul khamsah),زَيْدٌ,c
bab_alamat_jer,Bab Alamat Jer – bab علامات الخفض,6,10,"""مَرَرْتُ بِأَحْمَدَ"" — kata أَحْمَدَ dijerkan dengan tanda fathah karena...",Termasuk asma'ul khamsah,Termasuk jama' taksir,Termasuk isim ghairu munsharif (ada illat: alam + wazan fi'il),Termasuk isim tatsniyah,c
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,1,Tanda i'rab jazm ada berapa macam?,Dua,Tiga,Empat,Lima,b
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,2,Tiga tanda jazm yang benar adalah...,"Fathah, kasrah, dhammah","Alif, wawu, ya'Sukun, membuang huruf illat, membuang nun rafa'","Kasrah, ya', membuang nun",,b
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,3,Fi'il mudhari' yang huruf akhirnya shahih (bukan huruf illat) dijazmkan dengan tanda...,Fathah,Membuang huruf akhir,Sukun,Kasrah,c
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,4,Fi'il mudhari' mu'tal akhir (akhirnya berupa huruf illat) dijazmkan dengan cara...,Memberi sukun di akhir,Memberi fathah di akhir,Membuang huruf illat,Memberi kasrah di akhir,c
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,5,"""لَمْ يَغْزُ"" fi'il يَغْزُ asalnya يَغْزُو. Tanda jazmnya adalah...",Sukun,Kasrah,Membuang huruf illat (wawu),Fathah,c
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,6,"Af'alul khamsah ketika jazm, tanda jazmnya adalah...",Sukun di akhir,Fathah di akhir,Kasrah di akhir,Membuang nun rafa',d
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,7,"Isim mu'tal yang i'rabnya muqaddarah (dikira-kirakan) saat rafa', nashab, dan jer adalah...",Isim shahih,Isim manqush (mu'tal ya') dan isim maqshur (mu'tal alif),Isim tatsniyah,Jama' mudzakkar salim,b
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,8,"Huruf illat yang bisa masuk pada isim ada dua, yaitu...",Wawu dan alif,Wawu dan ya',Ya' dan alif,Alif dan nun,c
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,9,"""يَخْشَى"" adalah fi'il mu'tal alif. Nashabnya dengan...",Muqaddarah (dikira-kirakan),Fathah yang tampak jelas,Kasrah,Sukun,b
bab_alamat_jazam,Bab Alamat Jazam – bab علامات الجزم,7,10,"Isim manqush (mu'tal ya') ketika nashab, i'rabnya...",Muqaddarah,Sukun,Dlahir (tampak jelas),Kasrah,c
fasal,Fasal (Ringkasan I'rab) – فصل,8,1,"Kalimah mu'rab secara umum di-i'rabi dengan dua cara, yaitu...",Dengan harakat dan tanwin,Dengan harakat dan huruf,Dengan huruf dan sukun,Dengan tanwin dan alif lam,b
fasal,Fasal (Ringkasan I'rab) – فصل,8,2,Kalimah yang di-i'rabi dengan harakat ada berapa macam?,Tiga,Empat,Lima,Enam,b
fasal,Fasal (Ringkasan I'rab) – فصل,8,3,Kalimah yang di-i'rabi dengan huruf juga ada empat. Manakah yang bukan termasuknya?,Isim tatsniyah,Jama' mudzakkar salim,Asma'ul khamsah,Jama' taksir,d
fasal,Fasal (Ringkasan I'rab) – فصل,8,4,Isim tatsniyah ketika rafa' tanda i'rabnya adalah...,Dhammah,Alif,Wawu,Nun,b
fasal,Fasal (Ringkasan I'rab) – فصل,8,5,Isim tatsniyah ketika nashab dan jer tanda i'rabnya adalah...,Alif,Fathah,Ya',Kasrah,c
fasal,Fasal (Ringkasan I'rab) – فصل,8,6,Jama' mudzakkar salim ketika rafa' menggunakan tanda...,Alif,Nun,Wawu,Dhammah,c
fasal,Fasal (Ringkasan I'rab) – فصل,8,7,Asma'ul khamsah ketika nashab menggunakan tanda...,Ya',Wawu,Alif,Fathah,c
fasal,Fasal (Ringkasan I'rab) – فصل,8,8,Af'alul khamsah ketika rafa' menggunakan tanda...,Dhammah,Wawu,Nun,Alif,c
fasal,Fasal (Ringkasan I'rab) – فصل,8,9,"Af'alul khamsah ketika nashab dan jazm, tanda i'rabnya sama yaitu...",Fathah,Sukun,Membuang nun,Kasrah,c
fasal,Fasal (Ringkasan I'rab) – فصل,8,10,"Jama' mu'annats salim ketika nashab, tanda i'rabnya adalah...",Fathah,Ya',Alif,Kasrah,d
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,1,Cara paling mudah mengenali isim nakirah adalah...,Isim yang tidak bisa dijerkan,Isim yang tidak bisa dijamakkan,Isim yang bisa menerima ال yang menjadikannya ma'rifat,Isim yang selalu bertanwin,c
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,2,Isim ma'rifat terbagi menjadi berapa macam?,Empat,Lima,Enam,Tujuh,c
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,3,Urutan isim ma'rifat yang benar dari nomor 1–6 adalah...,"Alam, dlamir, isyarah, mausul, ber-ال, mudhaf","Dlamir, alam, isyarah, mausul, ber-ال, mudhaf","Mausul, dlamir, alam, ber-ال, mudhaf, isyarah","Dlamir, isyarah, alam, mausul, ber-ال, mudhaf",b
