bab_key,bab_label,bab_number,question_no,question_text,option_a,option_b,option_c,option_d,correct_answer
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,4,Isim dlamir adalah isim yang...,Selalu berharakat fathah,Selalu berupa kata benda,"Menggantikan isim zhahir, mencakup ghaib, hadhir, dan mutakallim",Selalu terpisah dari fi'ilnya,c
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,5,"Dlamir muttashil terbagi menjadi dua, yaitu...",Zhahir dan muqaddar,Mustatir (tersembunyi) dan bariz (terang),Munfashil dan mabni,Muttashil dan mu'rab,b
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,6,Alam laqab adalah alam yang mengandung...,Nama tempat atau waktu,Nama keturunan,Pujian atau cacian,Kata abu atau ummu,c
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,7,Isim ma'rifat ketiga adalah isim isyarah. Manakah contoh isim isyarah di bawah ini?,الَّذِي,هُوَ,ذَا,أَحْمَدُ,c
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,8,"""الَّذِي"" termasuk jenis isim ma'rifat yang ke...",Tiga,Empat (isim mausul),Lima,Enam,b
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,9,Isim ma'rifat keenam adalah isim yang dimudhafkan kepada salah satu isim ma'rifat. Manakah contoh yang benar?,كِتَابٌ,رَجُلٌ,ابْنِي (mudhaf kepada dlamir),فَتًى,c
bab_makrifat_nakirah,Bab Makrifat dan Nakirah – bab المعرفة والنّكرة,9,10,Alam kun-yah adalah alam yang diawali dengan kata...,Ibnu atau bintu,أَبُو/أَبِي atau أُمُّ,Syaikh atau sayyid,Abdul atau habib,b
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,1,"Menurut ilmu Nahwu, fi'il terbagi menjadi berapa macam?",Dua,Tiga,Empat,Lima,b
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,2,Tiga macam fi'il yang benar adalah...,"Shahih, mu'tal, mabni","Mufrad, tatsniyah, jama'","Madhi, amar, mudhari'","Lazim, mudhari'",c
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,3,Fi'il madhi huruf akhir selalu dibaca...,Dhammah,Kasrah,Sukun,Fathah (jika tidak bertemu dlamir mutaharrik yang rafa'),d
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,4,Jika fi'il madhi bertemu dengan wawu jama' maka huruf sebelum wawu dibaca...,Fathah,Kasrah,Sukun,Dhammah,d
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,5,Fi'il amar dimabnikan di atas tiga hal. Manakah yang bukan termasuknya?,Sukun,Membuang huruf illat,Membuang nun,Fathah,d
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,6,Empat huruf zaidah yang mengawali fi'il mudhari' terhimpun dalam lafaz...,يَفْعَلُ,سَأَلْتُ,أَنَيْتُ يَافَتَى,نَصَرَ,c
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,7,"Jika fi'il mudhari' berbentuk ruba'iy (empat huruf asal), huruf mudlara'ahnya dibaca...",Fathah,Kasrah,Sukun,Dhammah,d
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,8,"Jika fi'il mudhari' bukan ruba'iy, huruf mudlara'ahnya dibaca...",Dhammah,Kasrah,Fathah,Sukun,c
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,9,"""أَكْرَمَ"" adalah fi'il madhi ruba'iy. Maka fi'il mudhari'nya ""يُكْرِمُ"" huruf mudlara'ahnya (ي) dibaca...",Fathah,Kasrah,Dhammah,Sukun,c
bab_fiil_fiil,Bab Fiil-fiil – bab الأفعال,10,10,"Fi'il madhi bertemu dengan dlamir rafa' mutaharrik, maka huruf akhirnya dibaca...",Fathah,Dhammah,Sukun,Kasrah,c
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,1,Fi'il mudhari' yang sepi dari amil nashab dan jazm hukumnya...,Mabni,Majzum,Rafa' selamanya,Manshub,c
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,2,Amil yang menashabkan fi'il mudhari' ada berapa?,Lima,Tujuh,Sepuluh,Dua belas,c
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,3,Manakah yang bukan termasuk amil nashab fi'il mudhari'?,أَنْ,لَنْ,كَيْ,لَمْ,d
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,4,"""لَنْ أَذْهَبَ"" fi'il أَذْهَبَ dinashabkan oleh amil...",أَنْ,كَيْ,لَنْ,حَتَّى,c
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,5,Amil yang menjazmkan fi'il mudhari' dalam satu fi'il (bukan syarat jawab) adalah...,أَنْ dan لَنْ,كَيْ dan حَتَّى,لَمْ، لَمَّا، لَا (nahi)، lam thalab,إِنْ dan مَا,c
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,6,Adawat syarat yang menjazmkan dua fi'il ada banyak. Manakah yang bukan termasuknya?,إِنْ,مَنْ,مَتَى,لَنْ,d
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,7,"""وَاوُ الجَوَابِ"" dan ""فَاءُ الجَوَابِ"" menashabkan fi'il mudhari' jika setelah...",Fi'il madhi,Isim ma'rifat,Kalimat manfi atau thalab (amar/nahi),Isim nakirah,c
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,8,"""إِنْ يَقُمْ زَيْدٌ وَعَمْرٌو قُمْنَا"" fi'il يَقُمْ dijazmkan karena...",Didahului لَمْ,Didahului لَنْ,Didahului adawat syarat إِنْ,Didahului لَا nahi,c
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,9,"Jika jawab syarat tidak bisa dijadikan syarat (tidak sah), maka wajib dimasuki...",Wawu jama',Lam jazm,Fa' jawab (فَاء الجَوَاب),Nun taukid,c
bab_irab_fiil,Bab I'rab Fiil – bab إعراب الفعل,11,10,Fi'il mudhari' yang kemasukan لَمْ hukumnya...,Manshub,Marfu',Mabni,Majzum,d
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,1,Isim-isim yang dirafa'kan dalam ilmu Nahwu ada berapa macam?,Lima,Enam,Tujuh,Delapan,c
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,2,Definisi fa'il adalah...,Isim yang jatuh setelah khabar,Isim yang dijerkan oleh huruf jer,"Isim yang dirafa'kan oleh fi'ilnya, dan fi'il itu terletak sebelumnya",Isim yang menggantikan fa'il yang dibuang,c
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,3,"Jika fa'il berupa jama' atau tatsniyah, fi'ilnya wajib dalam bentuk...",Jama',Tatsniyah,Mufrad,Mengikuti bentuk fa'il,c
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,4,"""جَاءَ Zَيْدَانِ"" fi'il جَاءَ tetap dalam bentuk mufrad meskipun fa'ilnya tatsniyah. Ini berlaku karena...",Fi'il tidak boleh berubah,Tatsniyah adalah jama',Fi'il wajib sepi dari tanda tatsniyah/jama' jika fa'ilnya tatsniyah/jama',Fi'il di sini adalah fi'il mabni,c
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,5,"Fa'il terbagi menjadi duo bagian, yaitu...",Mustatir dan bariz,Isim zhahir dan isim dlamir,Muttashil dan munfashil,Mu'rab dan mabni,b
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,6,Dlamir fa'il yang muttashil ada berapa macam?,Sepuluh,Dua belas,Empat belas,Enam,b
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,7,"""قُمْتُ"" dlamir تُ adalah dlamir fa'il untuk orang...",Ketiga tunggal laki-laki,Kedua tunggal laki-laki,Pertama tunggal (mutakallim wahdah),Pertama jamak,c
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,8,Dlamir munfashil digunakan ketika...,Ingin menekankan objek,Fi'il bersifat mabni,Tidak bisa menggunakan dlamir muttashil,Fa'il berupa isim zhahir,c
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,9,Manakah dlamir munfashil untuk orang ketiga laki-laki tunggal?,أَنَا,نَحْنُ,أَنْتَ,هُوَ,d
bab_isim_yang_dibaca_rafa,Bab Isim yang dibaca Rafa' – bab مرفوعات الأسماء,12,10,"""لَمْ يَقُمْ إِلَّا أَنَا"" kata أَنَا di sini berupa dlamir...",Muttashil mustatir,Muttashil bariz,Munfashil,Zhahir,c
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,1,Naibul fa'il adalah...,Isim yang menggantikan khabar,Fi'il yang menggantikan fa'il,Maf'ul yang menempati kedudukan fa'il yang dibuang,Isim yang menggantikan mubtada',c
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,2,"Jika maf'ul bih tidak disebutkan, maka yang bisa menggantikan fa'il adalah... (pilih yang paling tepat)",Hanya mashdar,Hanya zharaf,Hanya majrur,"Mashdar, zharaf, atau majrur",d
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,3,"Ketika fi'il madhi diubah ke bentuk majhul (untuk naibul fa'il), huruf pertamanya dibaca...",Fathah,Kasrah,Dhammah,Sukun,c
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,4,"Ketika fi'il madhi dijadikan majhul, huruf sebelum akhir dibaca...",Fathah,Dhammah,Kasrah,Sukun,c
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,5,"Fi'il ""ضَرَبَ"" jika dijadikan majhul menjadi...",يُضْرَبُ,ضُرِبَ,ضَرَبَ,أَضْرَبَ,b
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,6,"Ketika fi'il mudhari' dijadikan majhul, huruf sebelum akhir dibaca...",Kasrah,Dhammah,Sukun,Fathah,d
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,7,"""يُدَّعَى"" adalah contoh fi'il mudhari' majhul. Ini termasuk jenis fi'il...",Shahih akhir,Mu'tal alif (maqshur),Mu'tal wawu,Mabni,b
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,8,"Fi'il madhi mu'tal 'ain (seperti ""بَاعَ"") ketika dijadikan majhul huruf pertamanya dibaca...",Dhammah,Fathah,Kasrah,Sukun,c
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,9,Naibul fa'il bisa berupa isim dlamir maupun isim zhahir. Contoh naibul fa'il berupa isim zhahir adalah...,دُعِيتُ,يُكْرَمُ المُبَشِّرُ,قُمْتُ,ذَهَبَ,b
bab_naibul_fail,Bab Naibul Fa'il – bab نائب الفاعل,13,10,"""دُعِيتُ"" kata تُ di sini berkedudukan sebagai...",Fa'il,Maf'ul bih,Naibul fa'il (dlamir),Mubtada',c
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,1,Definisi mubtada' adalah...,Isim yang dirafa'kan oleh fi'ilnya,Isim yang jatuh setelah kana,Isim yang dirafa'kan dan sepi dari amil lafzhi,Isim yang menggantikan fa'il,c
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,2,Definisi khabar adalah...,Isim yang selalu manshub,Isim yang menggantikan mubtada',"Isim yang dirafa'kan dan disandarkan kepada mubtada', lafaznya disesuaikan dengan mubtada'",Isim yang selalu mufrad,c
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,3,"""زَيْدٌ عَظِيمُ الشَّأْنِ"" yang menjadi mubtada' adalah...",عَظِيمُ,الشَّأْنِ,زَيْدٌ,Tidak ada,c
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,4,Mubtada' boleh berupa isim dlamir. Syaratnya dlamir tersebut harus berupa...,Dlamir mustatir,Dlamir muttashil,Dlamir munfashil,Dlamir bariz,c
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,5,Dlamir munfashil yang boleh menjadi mubtada' ada berapa macam?,Sepuluh,Sebelas,Dua belas,Delapan,c
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,6,"Khabar terbagi menjadi dua macam, yaitu...",Marfu' dan manshub,Mufrad dan ghairu mufrad,Zhahir dan dlamir,Mu'rab dan mabni,b
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,7,Khabar ghairu mufrad ada berapa macam?,Dua,Tiga,Empat,Lima,c
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,8,Manakah yang bukan termasuk khabar ghairu mufrad?,Zharaf,Jer majrur,Fi'il beserta fa'ilnya,Isim tatsniyah,d
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,9,"""أَنْتَ عِنْدِي"" kata عِنْدِي berkedudukan sebagai khabar jenis...",Mufrad,Fi'il beserta fa'il,Zharaf,Jer majrur,c
bab_mubtada_khobar,Bab Mubtada Khobar – bab المبتدأ والخبار,14,10,"""اِبْنِي قَرَأَ"" khabarnya adalah قَرَأَ yang merupakan khabar jenis...",Mufrad,Zharaf,Jer majrur,Fi'il beserta fa'ilnya,d
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,1,Apa yang terjadi pada mubtada' dan khabar ketika dimasuki كَانَ?,Keduanya manshub,Keduanya marfu',Keduanya majrur,"Mubtada' tetap marfu' (isim kana), khabar jadi manshub",d
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,2,"""كَانَ زَيْدٌ ذَا بَصَرٍ"" kata ذَا بَصَرٍ berkedudukan sebagai...",Isim kana,Fa'il,Khabar kana (manshub),Mubtada',c
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,3,Manakah yang termasuk saudara-saudara kana yang tidak memerlukan syarat khusus?,زَالَ dan بَرِحَ,فَتِئَ dan اِنْفَكَّ,أَصْبَحَ dan أَمْسَى,دَامَ dan اِنْفَكَّ,c
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,4,"""زَالَ، بَرِحَ، فَتِئَ، اِنْفَكَّ"" keempat fi'il ini memiliki syarat khusus, yaitu...",Harus diikuti mashdar,Harus berada di awal kalimat,Harus didahului nafi,Harus diikuti zharaf,c
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,5,"""مَا دَامَ"" memiliki syarat khusus, yaitu مَا di depannya harus berupa...",Maa nafiyah,Maa istifhamiyah,Maa dzharfiyyah mashdariyyah,Maa maushulah,c
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,6,"""لَيْسَ"" termasuk saudara kana. Artinya adalah...",Menjadi,Berada,Tetap,Tidak/bukan (nafi),d
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,7,"Mashdar, mudhari', dan amar dari kana dan saudaranya hukumnya...",Berbeda dari fi'il madhinya,Tidak bisa dibentuk,Sama seperti fi'il madhinya dalam mengangkat isim dan menashabkan khabar,Hanya berlaku untuk fi'il madhi,c
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,8,"""كُنْ صَدِيقاً"" fi'il كُنْ adalah fi'il...",Madhi dari kana,Mudhari' dari kana,Amar dari kana,Mashdar dari kana,c
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,9,Berapa total fi'il yang termasuk golongan kana dan saudaranya?,Sepuluh,Sebelas,Tiga belas,Lima belas,c
bab_kanna_dan_saudaranya,Bab Kanna dan Saudaranya –  باب كان وأخواتها,15,10,"""أَضْحَى الطَّالِبُ مُجْتَهِداً"" kata مُجْتَهِداً berkedudukan sebagai...",Isim adha,Fa'il,Mubtada',Khabar adha (manshub),d
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,1,Apa yang terjadi pada mubtada' dan khabar ketika dimasuki inna?,Keduanya tetap marfu',"Mubtada' jadi manshub (isim inna), khabar tetap marfu'",Keduanya jadi manshub,Keduanya jadi majrur,b
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,2,"""إِنَّ زَيْداً ذُو نَظَرٍ"" kata زَيْداً berkedudukan sebagai...",Khabar inna,Isim inna (manshub),Mubtada',Fa'il,b
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,3,Manakah yang bukan termasuk saudara-saudara inna?,أَنَّ,لَيْتَ,لَعَلَّ,كَانَ,d
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,4,"""لَيْتَ"" termasuk lafaz untuk makna...",Tasybih (menyerupakan),Tamanni (mengandai-andai),Istidrak (penyanggahan),Tarajji (mengharap),b
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,5,"""كَأَنَّ"" digunakan untuk makna...",Tamanni,Tasybih (menyerupakan),Istidrak,Tarajji dan tawaqqu',b
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,6,"""لَكِنَّ"" digunakan untuk makna...",Tasybih,Tamanni,Istidrak (penyanggahan),Tarajji,c
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,7,"""لَعَلَّ"" digunakan untuk makna...",Tasybih,Tarajji (mengharap) dan tawaqqu' (mengkhawatirkan),Istidrak,Tamanni,b
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,8,"""إِنَّ"" dan ""أَنَّ"" sama-sama berfungsi untuk...",Tasybih,Menguatkan makna (taukid),Tamanni,Tarajji,b
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,9,Manakah pasangan yang tepat antara amil dan maknanya?,Laita - Tasybih,Kaanna - Tasybih,Lakinna - Tamanni,Laalla - Istidrak,b
bab_inna_dan_saudaranya,Bab Inna dan Saudaranya – bab إن وأخواتها,16,10,Hukum khabar inna dan saudaranya adalah...,Marfu',Manshub,Majrur,Majzum,b
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,1,Mubtada' dan khabar yang dimasuki dzanna hukumnya menjadi...,Tetap marfu' semua,Keduanya manshub (sebagai dua maf'ul),"Salah satu manshub, satu majrur",Keduanya majzum,b
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,2,Manakah yang bukan termasuk saudara dzanna?,خِلْتُ,حَسِبْتُ,زَعَمْتُ,عَلِمْتُ هُوَ,d
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,3,"""رَأَيْتُهُ"" dalam bab ini bermakna ra'a yang setara dengan dzanna, artinya...",Melihat dengan mata,Menyangka/mengira,Mengetahui pasti,Mendengar,b
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,4,"""جَعَلْتُهُ"" dan ""اتَّخَذْتُهُ"" termasuk golongan dzanna karena maknanya semakna dengan...",Mengira,Menjadikan/menganggap,Melihat,Mengetahui,b
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,5,"""ظَنَنْتُ زَيْداً مُنْجِداً"" — kata زَيْداً dan مُنْجِداً berkedudukan sebagai...",Mubtada' dan khabar,Maf'ul awal dan maf'ul kedua (keduanya manshub),Fa'il dan maf'ul,Isim dan khabar inna,b
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,6,Semua lafaz yang ditashrif dari fi'il-fi'il dzanna dan saudaranya hukumnya...,Berbeda dari fi'il aslinya,"Sama, tetap menashabkan dua maf'ul",Hanya berlaku pada fi'il madhi,Tidak bisa ditashrif,b
