bab_key,bab_label,bab_number,question_no,question_text,option_a,option_b,option_c,option_d,correct_answer
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,7,"""عَلِمْتُهُ"" termasuk saudara dzanna karena bermakna...",Melihat,Mengira,Mengetahui dengan yakin,Menyangka samar,c
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,8,Dzanna dan saudaranya berbeda dengan kana karena...,Kana menashabkan dua maf'ul,"Dzanna menashabkan dua maf'ul, sedangkan kana hanya satu khabar",Keduanya sama persis fungsinya,Dzanna hanya untuk fi'il madhi,b
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,9,"""وَاجْعَلْ لَنَا هَذَا المَكَانَ مَسْجِداً"" — kata مَسْجِداً berkedudukan sebagai...",Maf'ul awal,Maf'ul kedua,Fa'il,Khabar kana,b
bab_dzanna_dan_saudaranya,Bab Dzanna dan Saudaranya – bab ظن وأخواتها,17,10,Saudara-saudara dzanna semuanya termasuk jenis fi'il yang membutuhkan...,Satu maf'ul saja,Dua maf'ul,Tidak membutuhkan maf'ul,Tiga maf'ul,b
bab_naat,Bab Na'at – bab النعت,18,1,Na'at (sifat) terbagi menjadi berapa bagian?,Satu,Dua,Tiga,Empat,b
bab_naat,Bab Na'at – bab النعت,18,2,Na'at yang merafa'kan dlamir yang kembali ke man'ut disebut na'at...,Haqiqi,Sababi,Mufrad,Jamid,a
bab_naat,Bab Na'at – bab النعت,18,3,Na'at haqiqi harus mengikuti man'ut dalam berapa perkara dari sepuluh perkara?,Dua,Tiga,Empat,Lima,c
bab_naat,Bab Na'at – bab النعت,18,4,Manakah yang bukan termasuk empat perkara yang harus diikuti na'at haqiqi?,"I'rab (rafa', nashab, jer)",Mufrad/mudzakkar dan lawannya,Ma'rifat/nakirah,Jenis fi'il (madhi/mudhari'),d
bab_naat,Bab Na'at – bab النعت,18,5,Na'at sababi (yang merafa'kan isim zhahir) hukumnya selalu...,Mengikuti bentuk man'ut (tatsniyah/jama'),"Mufrad, meskipun man'utnya bukan mufrad",Harus jama',Harus tatsniyah,b
bab_naat,Bab Na'at – bab النعت,18,6,Na'at sababi harus cocok dengan isim zhahir setelahnya dalam hal...,I'rab saja,Mudzakkar dan mu'annatsnya,Jumlah bilangan saja,Ma'rifat saja,b
bab_naat,Bab Na'at – bab النعت,18,7,"""جَاءَ الْغُلَامُ الْفَاضِلُ"" — kata الْفَاضِلُ adalah contoh na'at jenis...",Na'at haqiqi,Na'at sababi,Badal,Athaf,a
bab_naat,Bab Na'at – bab النعت,18,8,"""جَاءَ مَعْهُ نِسْوَةٌ حَوَامِلُ"" — kata حَوَامِلُ adalah contoh na'at...",Haqiqi,Sababi (mufrad meski man'utnya jama'),Athaf,Taukid,b
bab_naat,Bab Na'at – bab النعت,18,9,"""قَدْ جَاءَ حُرَّتَانِ مَنْطَلِقٌ زَوْجَاهُمَا"" — kata مَنْطَلِقٌ tetap mufrad karena merupakan na'at jenis...",Haqiqi,Sababi,Badal kul,Taukid,b
bab_naat,Bab Na'at – bab النعت,18,10,"Pada contoh nomor 9, kata مَنْطَلِقٌ harus cocok mudzakkar/mu'annatsnya dengan...",Kata sebelum man'ut,Isim zhahir setelahnya (yaitu زَوْجَاهُمَا),Man'ut itu sendiri,Tidak perlu cocok dengan apapun,b
bab_ataf,Bab Ataf – bab العطف,19,1,Ma'thuf (kalimah yang diathafkan) mengikuti ma'thuf 'alaih dalam hal...,Maknanya saja,"I'rabnya (rafa', nashab, jer, jazm)",Bentuk hurufnya,Jumlah katanya,b
bab_ataf,Bab Ataf – bab العطف,19,2,"Dalam hal diathafkan, isim dan fi'il diperlakukan...",Berbeda aturan,Sama (mengikuti aturan athaf yang sama),Isim tidak bisa diathafkan,Fi'il tidak bisa diathafkan,b
bab_ataf,Bab Ataf – bab العطف,19,3,Manakah yang bukan termasuk huruf athaf?,وَ,ثُمَّ,حَتَّى,إِنَّ,d
bab_ataf,Bab Ataf – bab العطف,19,4,"""جَاءَ زَيْدٌ ثُمَّ عَمْرٌو"" — huruf ثُمَّ menunjukkan makna...",Pilihan,Urutan dengan jeda waktu,Penyanggahan,Sebab akibat,b
bab_ataf,Bab Ataf – bab العطف,19,5,"Huruf athaf ""أَوْ"" biasanya bermakna...",Urutan,Pilihan (atau),Penegasan,Pengecualian,b
bab_ataf,Bab Ataf – bab العطف,19,6,"""حَتَّى"" sebagai huruf athaf bermakna...",Pilihan,Mencapai batas akhir/puncak,Penyanggahan,Permulaan,b
bab_ataf,Bab Ataf – bab العطف,19,7,"""فِئَةٌ لَمْ يَأْكُلُوا أَوْ يَحْضُرُوا حَتَّى يَفُوتَ"" — pada contoh ini حَتَّى mengathafkan fi'il يَفُوتَ yang bermakna...",Mereka langsung makan,Sampai (hingga) hilangnya kesempatan,Mereka tidak pernah makan,Tidak ada hubungannya,b
bab_ataf,Bab Ataf – bab العطف,19,8,"""لَكِنْ"" dan ""أَمَّا"" sebagai huruf athaf biasanya menunjukkan makna...",Pilihan,Penyanggahan/perbedaan,Urutan waktu,Penegasan,b
bab_ataf,Bab Ataf – bab العطف,19,9,"""بَلْ"" sebagai huruf athaf berfungsi untuk...",Memilih,Mengalihkan/membatalkan pernyataan sebelumnya (idrab),Menguatkan,Mengurutkan,b
bab_ataf,Bab Ataf – bab العطف,19,10,"""أَكْرِمْ زَيْداً وَعَمْراً بِاللِّقَا وَالْمَطْعَمِ"" — huruf وَ di sini berfungsi sebagai...",Huruf qasam (sumpah),Huruf athaf (menggabungkan),Huruf nida,Huruf istisna',b
bab_taukid,Bab Taukid – bab التوكيد,20,1,Taukid berfungsi untuk...,Mengganti isim sebelumnya,Menguatkan/menegaskan makna lafaz sebelumnya,Membatalkan makna sebelumnya,Menjelaskan jenis isim,b
bab_taukid,Bab Taukid – bab التوكيد,20,2,Lafaz taukid harus mengikuti yang ditaukidi dalam hal...,Maknanya saja,I'rab dan ma'rifatnya,Jumlah hurufnya,Bunyi sajaknya,b
bab_taukid,Bab Taukid – bab التوكيد,20,3,Isim yang dinakirahkan (nakirah) hukumnya...,Wajib ditaukidi,Tidak bisa ditaukidi,Boleh ditaukidi dengan syarat tertentu,Hanya bisa ditaukidi sekali,b
bab_taukid,Bab Taukid – bab التوكيد,20,4,Lafaz taukid yang terkenal ada empat. Manakah yang bukan termasuknya?,نَفْسٌ,عَيْنٌ,كُلٌّ,بَعْضٌ,d
bab_taukid,Bab Taukid – bab التوكيد,20,5,"""أَجْمَعُ"" dan turunannya seperti ""أَكْتَعُ""، ""أَبْتَعُ""، ""أَبْصَعُ"" berfungsi sebagai pengikut dari lafaz...",Nafsun,Ainun,Ajma'u,Kullun,c
bab_taukid,Bab Taukid – bab التوكيد,20,6,"""جَاءَ زَيْدٌ نَفْسُهُ"" — kata نَفْسُهُ berfungsi sebagai...",Badal,Taukid,Na'at,Athaf,b
bab_taukid,Bab Taukid – bab التوكيد,20,7,"""جَيْشَ الْأَمِيرِ كُلُّهُ تَأَخَّرَ"" — kata كُلُّهُ di sini menaukidi makna...",Sebagian,Keseluruhan (tidak ada yang tertinggal),Sedikit,Tidak pasti,b
bab_taukid,Bab Taukid – bab التوكيد,20,8,"Untuk mentaukidi sebuah kalimat (jumlah), caranya adalah dengan...",Menambahkan kullun,Mengulang kalimat tersebut,Menambahkan nafsun,Membuang sebagian kalimat,b
bab_taukid,Bab Taukid – bab التوكيد,20,9,"""اِنْتَهَى اِنْتَهَى"" adalah contoh taukid jenis...",Taukid isim dengan nafsun,Taukid kalimat dengan mengulanginya,Taukid dengan ajma'u,Badal isytimal,b
bab_taukid,Bab Taukid – bab التوكيد,20,10,Mengapa isim nakirah tidak bisa ditaukidi?,Karena terlalu pendek,"Karena taukid mensyaratkan kejelasan dan ketegasan rujukan, yang tidak dimiliki nakirah",Karena nakirah selalu manshub,Karena nakirah tidak punya i'rab,b
bab_badal,Bab Badal – bab البدل,21,1,"Badal terjadi ketika ada isim atau fi'il yang jatuh setelah lafaz yang sama, tanpa adanya...",Harakat,Huruf athaf,Mudhaf,Tanwin,b
bab_badal,Bab Badal – bab البدل,21,2,I'rab badal mengikuti i'rab...,Lafaz sesudahnya,Lafaz yang pertama (mubdal minhu),Selalu rafa',Selalu manshub,b
bab_badal,Bab Badal – bab البدل,21,3,Badal terbagi menjadi berapa macam?,Tiga,Empat,Lima,Enam,c
bab_badal,Bab Badal – bab البدل,21,4,"""جَاءَنِي زَيْدٌ أَخُوكَ"" — kata أَخُوكَ adalah contoh badal jenis...",Badal ba'd minal kul,Badal kul minal kul (keseluruhan),Badal isytimal,Badal ghalath,b
bab_badal,Bab Badal – bab البدل,21,5,"""أَكَلْتُ عِنْدِي رَغِيفاً نِصْفَهُ"" — kata نِصْفَهُ adalah contoh badal...",Kul minal kul,Ba'd minal kul (sebagian dari keseluruhan),Isytimal,Idlrab,b
bab_badal,Bab Badal – bab البدل,21,6,"""إِلَيَّ زَيْدٌ عِلْمُهُ الَّذِي دَرَسَ"" — kata عِلْمُهُ adalah contoh badal...",Kul minal kul,Ba'd minal kul,Isytimal (yang berkaitan/mencakup),Ghalath,c
bab_badal,Bab Badal – bab البدل,21,7,"Jika seseorang mengucapkan suatu lafaz tanpa sengaja/keliru lalu membetulkannya, badal tersebut dinamakan badal...",Idlrab,Ghalath (kekeliruan),Isytimal,Kul minal kul,b
bab_badal,Bab Badal – bab البدل,21,8,"Jika seseorang sengaja mengalihkan pembicaraan dari satu hal ke hal lain, ini disebut badal...",Ghalath,Idlrab,Isytimal,Kul minal kul,b
bab_badal,Bab Badal – bab البدل,21,9,"""مَنْ يُؤْمِنْ يُثَبْ يَدْخُلْ جِنَاناً"" — kata يَدْخُلْ adalah contoh badal jenis...",Badal isim dari isim,Badal fi'il dari fi'il,Athaf,Taukid,b
bab_badal,Bab Badal – bab البدل,21,10,Perbedaan utama badal dengan na'at adalah...,"Badal selalu manshub, na'at selalu marfu'","Badal menggantikan kedudukan lafaz sebelumnya (seakan independen), na'at hanya menyifati","Badal hanya untuk fi'il, na'at hanya untuk isim",Tidak ada perbedaan,b
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,1,"Sebelum bab ini, sudah ada tiga isim yang dinashabkan (khabar kana, isim inna, maf'ul zhanna). Berapa macam lagi isim manshub yang dibahas dalam bab ini?",Lima,Tujuh,Sepuluh,Dua belas,c
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,2,Isim manshub yang pertama dan paling utama dibahas adalah...,Hal,Maf'ul bih,Zharaf,Tamyiz,b
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,3,Definisi maf'ul bih adalah...,Isim yang menunjukkan waktu,Isim manshub yang menjadi sasaran/objek dari suatu pekerjaan,Isim yang menjelaskan sebab,Isim yang menyertai fi'il,b
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,4,Maf'ul bih bisa berupa isim zhahir dan isim...,Mu'rab,Dlamir,Mabni,Nakirah,b
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,5,Dlamir muttashil pada maf'ul bih contohnya adalah...,جَاءَنِي,أَنَا,هُوَ,نَحْنُ,a
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,6,"Dlamir munfashil untuk maf'ul bih, contohnya adalah...",نِي,هُ,إِيَّايَ,تُ,c
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,7,"""حَيِّيْتَ أَكْرِمْ بِALَّذِي حَيَّانَا"" — kata حَيَّانَا mengandung dlamir munfashil...",إِيَّايَ,إِيَّانَا/نَا,إِيَّاكَ,إِيَّاهُ,b
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,8,Dlamir munfashil maf'ul bih jumlahnya ada berapa macam?,Sepuluh,Dua belas,Empat belas,Delapan,b
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,9,Hukum dlamir munfashil dibandingkan dlamir muttashil dalam kedudukan maf'ul adalah...,Dlamir munfashil lebih diutamakan,Keduanya setara dalam penggunaan sesuai posisinya,Dlamir munfashil tidak bisa jadi maf'ul,Dlamir muttashil tidak bisa jadi maf'ul,b
bab_isim_yang_dibaca_nashob,Bab Isim yang dibaca Nashob – bab منصوبات الأسماء,22,10,"""كَاحْذَرُوا أَهْلَ الطَّمَعْ"" — kata أَهْلَ berkedudukan sebagai...",Fa'il,Maf'ul bih (isim zhahir),Mubtada',Khabar,b
bab_masdar,Bab Masdar – bab  المصدر,23,1,Mashdar dalam tashrif fi'il merupakan urutan yang ke...,Pertama,Kedua,Ketiga,Keempat,c
bab_masdar,Bab Masdar – bab  المصدر,23,2,"Mashdar dari ""قَامَ"" adalah...",يَقُومُ,قِيَاماً,قُمْ,قَائِمٌ,b
bab_masdar,Bab Masdar – bab  المصدر,23,3,Mashdar dinashabkan oleh fi'il yang sifatnya...,Tampak jelas (dzahir),Dikira-kirakan (muqaddar),Selalu di awal kalimat,Selalu majzum,b
bab_masdar,Bab Masdar – bab  المصدر,23,4,Mashdar yang cocok dengan fi'ilnya baik lafaz maupun makna disebut mashdar...,Lafdzi,Ma'nawi,Muqaddar,Mabni,a
bab_masdar,Bab Masdar – bab  المصدر,23,5,Mashdar yang hanya cocok maknanya saja dengan fi'il (tidak cocok lafaznya) disebut mashdar...,Lafdzi,Ma'nawi,Muqaddar,Zhahir,b
bab_masdar,Bab Masdar – bab  المصدر,23,6,"""قُمْ قِيَاماً"" adalah contoh mashdar jenis...",Lafdzi,Ma'nawi,Muqaddar,Majhul,a
bab_masdar,Bab Masdar – bab  المصدر,23,7,"""قُمْ وُقُوفاً"" adalah contoh mashdar jenis...",Lafdzi,Ma'nawi (karena beda akar kata tapi sama makna),Muqaddar,Majhul,b
bab_masdar,Bab Masdar – bab  المصدر,23,8,"Mengapa ""وُقُوفاً"" dianggap mashdar ma'nawi dari ""قُمْ""?",Karena berasal dari akar kata yang sama persis,Karena maknanya sama (berdiri/diam) meski akar katanya berbeda,Karena keduanya fi'il madhi,Karena keduanya isim fa'il,b
bab_masdar,Bab Masdar – bab  المصدر,23,9,"Mashdar yang dinashabkan, secara umum berfungsi untuk...",Menjadi fa'il,Menjelaskan dan menguatkan makna kerja dari fi'ilnya,Menjadi mubtada',Menjadi khabar kana,b
bab_masdar,Bab Masdar – bab  المصدر,23,10,Hukum nashab mashdar disebabkan oleh fi'il yang...,Tampak jelas dalam kalimat,"Dikira-kirakan (tersirat), bukan fi'il yang benar-benar ada",Selalu fi'il amar,Selalu disebutkan dua kali,b
bab_dhorof,Bab Dhorof – bab  الظرف,24,1,Definisi zharaf adalah...,Isim yang menunjukkan pelaku,"Isim yang menunjukkan makna waktu atau tempat, dinashabkan",Isim yang menunjukkan sifat,Isim yang menggantikan fa'il,b
bab_dhorof,Bab Dhorof – bab  الظرف,24,2,"Menurut ahli nahwu, zharaf selalu menakdirkan makna huruf...",مِنْ,فِي,إِلَى,عَلَى,b
bab_dhorof,Bab Dhorof – bab  الظرف,24,3,"Zharaf terbagi menjadi dua jenis utama, yaitu...",Mufrad dan jama',Zharaf zaman dan zharaf makan,Mudzakkar dan mu'annats,Ma'rifat dan nakirah,b
bab_dhorof,Bab Dhorof – bab  الظرف,24,4,"""لَيْلَةً، يَوْماً، سِنِينَ"" adalah contoh-contoh zharaf...",Zaman (waktu),Makan (tempat),Mubham,Mu'annats,a
bab_dhorof,Bab Dhorof – bab  الظرف,24,5,"""أَمَامَهُ، خَلْفَهُ، فَوْقَهُ، تَحْتَهُ"" adalah contoh-contoh zharaf...",Zaman,Makan (tempat),Mashdar,Hal,b
bab_dhorof,Bab Dhorof – bab  الظرف,24,6,Zharaf makan yang bersifat mubham (tidak jelas batasnya) memerlukan...,Tidak perlu penjelasan tambahan,Penjelasan/keterangan tambahan agar dipahami maksudnya,Selalu dijerkan,Selalu dibaca rafa',b
bab_dhorof,Bab Dhorof – bab  الظرف,24,7,Nashabnya zharaf (baik zaman maupun makan) terjadi karena pengaruh...,Huruf jer,Fi'il yang menyertainya,Huruf athaf,Mubtada',b
bab_dhorof,Bab Dhorof – bab  الظرف,24,8,"""سِرْتُ مِيلاً"" — kata مِيلاً berkedudukan sebagai zharaf yang dinashabkan oleh fi'il...",أَمَامَ,سِرْتُ,خَلْفَ,تَحْتَ,b
bab_dhorof,Bab Dhorof – bab  الظرف,24,9,"""يَمِينَهُ، شِمَالَهُ"" termasuk dalam jenis zharaf...",Zaman mubham,Makan (menunjukkan arah/posisi),Mashdar,Hal,b
bab_dhorof,Bab Dhorof – bab  الظرف,24,10,"""هُنَاكَ"" dan ""هَهُنَا"" adalah contoh zharaf makan yang menunjukkan makna...",Waktu tertentu,Tempat (di sana/di sini),Sebab,Tujuan,b
bab_hal,Bab Hal – bab  الحال,25,1,Definisi hal adalah...,Isim yang menunjukkan waktu,Sifat yang dinashabkan untuk menjelaskan keadaan yang masih samar,Isim pengganti fa'il,Isim yang menunjukkan tempat,b
bab_hal,Bab Hal – bab  الحال,25,2,Hal biasanya berupa isim...,Ma'rifat,Nakirah,Mudhaf,Mabni,b
bab_hal,Bab Hal – bab  الحال,25,3,Posisi hal dalam kalimat biasanya...,Di awal kalimat,Diakhirkan (setelah shahibul hal),Di tengah kalimat selalu,Tidak memiliki posisi tetap,b
bab_hal,Bab Hal – bab  الحال,25,4,"""جَاءَ زَيْدٌ رَاكِباً"" — kata رَاكِباً berkedudukan sebagai...",Maf'ul bih,Hal,Khabar,Na'at,b
bab_hal,Bab Hal – bab  الحال,25,5,Shahibul hal (pemilik hal) pada umumnya harus berupa isim...,Nakirah,Ma'rifat,Mudhaf,Mabni,b
bab_hal,Bab Hal – bab  الحال,25,6,"Meskipun umumnya ma'rifat, terkadang shahibul hal juga bisa berupa isim...",Nakirah (dalam kondisi tertentu),Mubham,Mabni,Athaf,a
bab_hal,Bab Hal – bab  الحال,25,7,Hal yang berupa isim jamid (bukan isim musytaq) memerlukan...,Tidak perlu penafsiran khusus,Penakwilan agar bisa berfungsi sebagai hal,Selalu dibaca rafa',Diletakkan di awal kalimat,b
bab_hal,Bab Hal – bab  الحال,25,8,"""قَدْ ضَرَبْتُ عَبْدَهُ مَكْتُوفاً"" — kata مَكْتُوفاً menjelaskan keadaan dari...",Pelaku (dlarib),Objek (عَبْدَهُ),Waktu kejadian,Tempat kejadian,b
bab_hal,Bab Hal – bab  الحال,25,9,"Terkadang hal bisa berada di permulaan kalam, ini menunjukkan bahwa posisi hal...",Selalu kaku di akhir,"Fleksibel, meski biasanya diakhirkan",Tidak boleh berubah,Harus selalu di tengah,b
bab_hal,Bab Hal – bab  الحال,25,10,Fungsi utama hal dalam kalimat adalah...,Menjadi objek utama,Menjelaskan keadaan/tingkah pelaku atau objek saat suatu peristiwa terjadi,Menjadi predikat kalimat,Menggantikan fa'il yang dibuang,b
bab_tamyiz,Bab Tamyiz – bab  التمييز,26,1,Definisi tamyiz adalah...,Isim yang menunjukkan keadaan,Isim manshub yang menjelaskan nisbat atau jenis tertentu yang masih samar,Isim yang menggantikan fa'il,Isim yang menunjukkan waktu,b
bab_tamyiz,Bab Tamyiz – bab  التمييز,26,2,"""انْصَبَّ زَيْدٌ عَرَقاً"" — kata عَرَقاً adalah tamyiz yang menjelaskan...",Tempat,Jenis/zat yang mengalir (keringat),Waktu,Sebab,b
bab_tamyiz,Bab Tamyiz – bab  التمييز,26,3,"""اشْتَرَيْتُ أَرْبَعاً نِعَاجاً"" — kata نِعَاجاً berfungsi sebagai tamyiz yang menjelaskan...",Sifat,Jenis dari bilangan (domba betina),Waktu,Tempat,b
bab_tamyiz,Bab Tamyiz – bab  التمييز,26,4,Tamyiz wajib berupa isim...,Ma'rifat,Nakirah,Mudhaf,Mabni,b
bab_tamyiz,Bab Tamyiz – bab  التمييز,26,5,Posisi tamyiz dalam kalimat wajib...,Di awal kalimat,Diakhirkan (setelah kalimat yang dijelaskan),"Bebas, bisa di mana saja",Di tengah kalimat,b
